2025-09-11 20:27:08,763 - root - INFO - 日志系统初始化完成，日志文件: logs\rstp_test_20250911_202708.log
2025-09-11 21:14:53,785 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 21:14:54,189 - test_protocol_conformance - INFO - DUT当前优先级: 32768
2025-09-11 21:14:54,190 - test_protocol_conformance - INFO - 优先级验证通过
2025-09-11 21:14:54,190 - test_protocol_conformance - INFO -   br3: 角色=root
2025-09-11 21:14:54,190 - test_protocol_conformance - INFO -   br4: 角色=alternate
2025-09-11 21:14:54,190 - test_protocol_conformance - INFO - ✓ 第一阶段通过：DUT有Root Port，不是根桥
2025-09-11 21:14:54,190 - test_protocol_conformance - INFO - 
=== 第二阶段：DUT应成为根桥 ===
2025-09-11 21:14:54,191 - test_protocol_conformance - INFO - 设置DUT优先级为12288（最低）
2025-09-11 21:14:54,301 - test_protocol_conformance - INFO - OVS设置最低优先级结果: ('', '', 0)
2025-09-11 21:14:54,405 - test_protocol_conformance - INFO - 设置后优先级: 12288
2025-09-11 21:14:54,405 - test_protocol_conformance - INFO - 最低优先级设置验证通过
2025-09-11 21:14:54,405 - test_protocol_conformance - INFO - 等待RSTP重新收敛...
2025-09-11 21:15:04,406 - test_protocol_conformance - INFO - === 最终验证 ===
2025-09-11 21:15:04,822 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 21:15:04,978 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    16384
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-11 21:15:04,979 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 16384
2025-09-11 21:15:04,979 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 21:15:04,979 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 4000/6e:b3:08:fa:01:34
2025-09-11 21:15:04,979 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 21:15:05,439 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 21:15:05,439 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 21:15:05,440 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 21:15:05,440 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 21:15:05,440 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 21:15:05,440 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 21:15:05,736 - test_protocol_conformance - INFO -   br3: 角色=root, 状态=forwarding
2025-09-11 21:15:05,736 - test_protocol_conformance - INFO -   br4: 角色=alternate, 状态=discarding
2025-09-11 21:15:05,737 - test_protocol_conformance - ERROR - DUT RSTP实现问题诊断:
2025-09-11 21:15:05,737 - test_protocol_conformance - ERROR - 1. DUT优先级已设置为12288（最低）
2025-09-11 21:15:05,737 - test_protocol_conformance - ERROR - 2. 但DUT仍有Root Port: True
2025-09-11 21:15:05,737 - test_protocol_conformance - ERROR - 3. Designated端口数: 0
2025-09-11 21:15:05,737 - test_protocol_conformance - ERROR - 可能的原因:
2025-09-11 21:15:05,737 - test_protocol_conformance - ERROR - - DUT的RSTP实现不符合标准
2025-09-11 21:15:05,738 - test_protocol_conformance - ERROR - - DUT没有正确处理优先级变化
2025-09-11 21:15:05,738 - test_protocol_conformance - ERROR - - DUT的BPDU发送/接收有问题
2025-09-11 21:15:05,787 - RSTPTest - INFO - 测试完成: test_root_bridge_election (耗时: 59.60秒)
2025-09-11 21:15:05,787 - RSTPTest - INFO - ============================================================

2025-09-11 21:15:05,790 - RSTPTest - INFO - ============================================================
2025-09-11 21:15:05,790 - RSTPTest - INFO - 开始测试: test_port_role_assignment
2025-09-11 21:15:05,791 - RSTPTest - INFO - ============================================================
2025-09-11 21:15:05,791 - test_protocol_conformance - INFO - 开始端口角色分配测试
2025-09-11 21:15:05,792 - NetworkTopology - INFO - 创建RSTP环形拓扑...
2025-09-11 21:15:05,792 - NetworkTopology - INFO - 可用节点数量: 3
2025-09-11 21:15:05,792 - NetworkTopology - INFO - 开始配置节点 1/3: DUT
2025-09-11 21:15:05,792 - NetworkTopology - INFO - 为节点 DUT 配置RSTP网桥...
2025-09-11 21:15:05,792 - NetworkTopology - INFO - 开始为 DUT 检测RSTP支持方法...
2025-09-11 21:15:05,792 - NetworkTopology - INFO - DUT: 使用缓存的RSTP方法: ovs
2025-09-11 21:15:05,792 - NetworkTopology - INFO - DUT 使用方法: ovs
2025-09-11 21:15:05,793 - NetworkTopology - INFO - 清理 DUT 的测试接口...
2025-09-11 21:15:05,793 - NetworkTopology - INFO - 重置DUT网桥 SE_ETH2 的RSTP配置...
2025-09-11 21:15:06,283 - NetworkTopology - INFO - DUT网桥 SE_ETH2 配置重置完成
2025-09-11 21:15:06,283 - NetworkTopology - INFO - 为 DUT 配置RSTP (ovs)...
2025-09-11 21:15:06,283 - NetworkTopology - INFO - DUT: 使用OVS配置RSTP
2025-09-11 21:15:06,439 - NetworkTopology - INFO - DUT: 网桥SE_ETH2已存在，跳过创建
2025-09-11 21:15:07,523 - NetworkTopology - INFO - DUT: 网桥SE_ETH2优先级已设置为1
1
"8192
2025-09-11 21:15:07,523 - NetworkTopology - INFO - DUT: RSTP已通过OVS配置
2025-09-11 21:15:07,523 - NetworkTopology - INFO - DUT RSTP核心配置完成
2025-09-11 21:15:07,523 - NetworkTopology - INFO - 为 DUT 准备添加接口: ['br3', 'br4']
2025-09-11 21:15:07,524 - NetworkTopology - INFO - 添加接口 br3 到 DUT 的网桥
2025-09-11 21:15:08,008 - NetworkTopology - INFO - 添加接口 br4 到 DUT 的网桥
2025-09-11 21:15:08,483 - NetworkTopology - INFO - DUT 接口添加完成
2025-09-11 21:15:08,484 - NetworkTopology - INFO - 验证 DUT 的RSTP配置...
2025-09-11 21:15:08,683 - NetworkTopology - INFO - DUT 网桥配置验证完成
2025-09-11 21:15:08,684 - NetworkTopology - INFO - 节点 DUT RSTP配置完成
2025-09-11 21:15:08,684 - NetworkTopology - INFO - 开始配置节点 2/3: TestNode1
2025-09-11 21:15:08,684 - NetworkTopology - INFO - 为节点 TestNode1 配置RSTP网桥...
2025-09-11 21:15:08,684 - NetworkTopology - INFO - 开始为 TestNode1 检测RSTP支持方法...
2025-09-11 21:15:08,684 - NetworkTopology - INFO - TestNode1: 使用缓存的RSTP方法: mstpd
2025-09-11 21:15:08,685 - NetworkTopology - INFO - TestNode1 使用方法: mstpd
2025-09-11 21:15:08,685 - NetworkTopology - INFO - 清理 TestNode1 的旧网桥配置...
2025-09-11 21:15:09,190 - NetworkTopology - INFO - 为 TestNode1 配置RSTP (mstpd)...
2025-09-11 21:15:13,689 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 21:15:13,830 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 21:15:13,830 - NetworkTopology - INFO - TestNode1: RSTP已通过mstpd配置
2025-09-11 21:15:13,830 - NetworkTopology - INFO - TestNode1 RSTP核心配置完成
2025-09-11 21:15:13,830 - NetworkTopology - INFO - 为 TestNode1 准备添加接口: ['eth0', 'eth2']
2025-09-11 21:15:13,831 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode1 的网桥
2025-09-11 21:15:15,073 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode1 的网桥
2025-09-11 21:15:16,267 - NetworkTopology - INFO - TestNode1 接口添加完成
2025-09-11 21:15:16,268 - NetworkTopology - INFO - 验证 TestNode1 的RSTP配置...
2025-09-11 21:15:16,366 - NetworkTopology - INFO - TestNode1: STP/RSTP已启用
2025-09-11 21:15:16,640 - NetworkTopology - INFO - TestNode1 网桥配置验证完成
2025-09-11 21:15:16,641 - NetworkTopology - INFO - 节点 TestNode1 RSTP配置完成
2025-09-11 21:15:16,641 - NetworkTopology - INFO - 开始配置节点 3/3: TestNode2
2025-09-11 21:15:16,641 - NetworkTopology - INFO - 为节点 TestNode2 配置RSTP网桥...
2025-09-11 21:15:16,641 - NetworkTopology - INFO - 开始为 TestNode2 检测RSTP支持方法...
2025-09-11 21:15:16,641 - NetworkTopology - INFO - TestNode2: 使用缓存的RSTP方法: mstpd
2025-09-11 21:15:16,642 - NetworkTopology - INFO - TestNode2 使用方法: mstpd
2025-09-11 21:15:16,642 - NetworkTopology - INFO - 清理 TestNode2 的旧网桥配置...
2025-09-11 21:15:17,148 - NetworkTopology - INFO - 为 TestNode2 配置RSTP (mstpd)...
2025-09-11 21:15:21,648 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 21:15:21,770 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 21:15:21,771 - NetworkTopology - INFO - TestNode2: RSTP已通过mstpd配置
2025-09-11 21:15:21,771 - NetworkTopology - INFO - TestNode2 RSTP核心配置完成
2025-09-11 21:15:21,771 - NetworkTopology - INFO - 为 TestNode2 准备添加接口: ['eth0', 'eth2']
2025-09-11 21:15:21,771 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode2 的网桥
2025-09-11 21:15:22,921 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode2 的网桥
2025-09-11 21:15:24,110 - NetworkTopology - INFO - TestNode2 接口添加完成
2025-09-11 21:15:24,111 - NetworkTopology - INFO - 验证 TestNode2 的RSTP配置...
2025-09-11 21:15:24,206 - NetworkTopology - INFO - TestNode2: STP/RSTP已启用
2025-09-11 21:15:24,468 - NetworkTopology - INFO - TestNode2 网桥配置验证完成
2025-09-11 21:15:24,469 - NetworkTopology - INFO - 节点 TestNode2 RSTP配置完成
2025-09-11 21:15:24,469 - NetworkTopology - INFO - 环形拓扑创建完成 - 使用真实物理连接
2025-09-11 21:15:24,469 - NetworkTopology_TestNode1 - INFO - TestNode1: 设置网桥优先级 br0 = 12288 (方法: mstpd)
2025-09-11 21:15:24,469 - NetworkTopology_TestNode1 - INFO - TestNode1: 执行mstpd设置优先级命令 (标准优先级12288 -> mstpd优先级3)
2025-09-11 21:15:24,598 - NetworkTopology_TestNode1 - INFO - TestNode1: mstpd设置优先级结果: ('8N10xiaol\r\n8N10xiaol\r\n', '', 0)
2025-09-11 21:15:24,598 - NetworkTopology_DUT - INFO - DUT: 设置网桥优先级 SE_ETH2 = 32768 (方法: ovs)
2025-09-11 21:15:24,598 - NetworkTopology_DUT - INFO - DUT: 执行OVS设置优先级命令
2025-09-11 21:15:24,719 - NetworkTopology_DUT - INFO - DUT: OVS设置优先级结果: ('1\r\n1\r\n', '', 0)
2025-09-11 21:15:27,864 - test_protocol_conformance - INFO - 检查DUT的OVS网桥接口...
2025-09-11 21:15:27,920 - test_protocol_conformance - INFO - OVS配置状态:
('8c812ea9-3b0c-46a1-bd3c-ef3904d38c1a\n    Bridge SE_ETH2\n        Port br3\n            Interface br3\n        Port SE_ETH2\n            Interface SE_ETH2\n                type: internal\n        Port br4\n            Interface br4\n    Bridge SE_ETH4\n        Port SE_ETH4\n            Interface SE_ETH4\n                type: internal\n    Bridge SE_ETH6\n        Port SE_ETH6\n            Interface SE_ETH6\n                type: internal\n    Bridge rstp0\n        Port rstp0\n            Interface rstp0\n                type: internal\n    Bridge br0\n        Port eth0\n            Interface eth0\n                error: "could not open network device eth0 (No such device)"\n        Port br0\n            Interface br0\n                type: internal\n                error: "could not add network device br0 to ofproto (File exists)"\n        Port eth2\n            Interface eth2\n                error: "could not open network device eth2 (No such device)"\n    ovs_version: "3.1.0"\n', '', 0)
2025-09-11 21:15:28,024 - test_protocol_conformance - INFO - SE_ETH2 网桥端口:
('br3\nbr4\n', '', 0)
2025-09-11 21:15:28,128 - test_protocol_conformance - INFO - SE_ETH2 STP状态:
('true\n', '', 0)
2025-09-11 21:15:28,231 - test_protocol_conformance - INFO - SE_ETH2 端口信息:
('OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7\nn_tables:254, n_buffers:0\ncapabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP\nactions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst\n 1(br3): addr:90:12:10:b5:7d:f7\n     config:     0\n     state:      0\n     current:    1GB-FD AUTO_NEG\n     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM\n     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM\n     speed: 1000 Mbps now, 1000 Mbps max\n 2(br4): addr:90:12:10:b5:7d:f7\n     config:     0\n     state:      STP_FORWARD\n     current:    1GB-FD AUTO_NEG\n     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM\n     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM\n     speed: 1000 Mbps now, 1000 Mbps max\n LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7\n     config:     0\n     state:      0\n     speed: 0 Mbps now, 0 Mbps max\nOFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0\n', '', 0)
2025-09-11 21:15:28,232 - test_protocol_conformance - INFO - 获取初始网桥状态...
2025-09-11 21:15:28,686 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 21:15:28,837 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    12288
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-11 21:15:28,838 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 12288
2025-09-11 21:15:28,838 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 21:15:28,839 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 3000/6e:b3:08:fa:01:34
2025-09-11 21:15:28,839 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 21:15:29,294 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 21:15:29,295 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 21:15:29,296 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 21:15:29,296 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 21:15:29,296 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 21:15:29,296 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 21:15:29,584 - test_protocol_conformance - INFO - Bridge ID: 3000/6e:b3:08:fa:01:34
2025-09-11 21:15:29,584 - test_protocol_conformance - INFO - Root ID: unknown
2025-09-11 21:15:29,584 - test_protocol_conformance - INFO - Root Port: br3
2025-09-11 21:15:29,584 - test_protocol_conformance - INFO - 协议版本: rstp
2025-09-11 21:15:29,584 - test_protocol_conformance - INFO - 端口 br3: 角色=root, 状态=forwarding, 成本=0
2025-09-11 21:15:29,584 - test_protocol_conformance - INFO - 端口 br4: 角色=alternate, 状态=discarding, 成本=0
2025-09-11 21:15:29,585 - test_protocol_conformance - INFO - 端口 SE_ETH2: 角色=unknown, 状态=disabled, 成本=0
2025-09-11 21:15:29,585 - test_protocol_conformance - INFO - 等待网络收敛...
2025-09-11 21:15:29,585 - ConvergenceMonitor - INFO - 等待网络收敛 (最长10秒)...
2025-09-11 21:15:30,049 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 21:15:30,197 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    12288
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-11 21:15:30,198 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 12288
2025-09-11 21:15:30,198 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 21:15:30,198 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 3000/6e:b3:08:fa:01:34
2025-09-11 21:15:30,199 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 21:15:30,663 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 21:15:30,663 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
